   Compiling ritk-core v0.1.0 (D:\ritk\crates\ritk-core)
test filter::morphology::grayscale_erosion::tests::test_opening_removes_small_bright_feature ... ok
test filter::morphology::label_morphology::tests::test_metadata_preserved ... ok
test filter::morphology::label_morphology::tests::test_recon_metadata_preserved ... ok
test filter::morphology::label_morphology::tests::test_recon_marker_equals_mask_converges_immediately ... ok
test filter::morphology::label_morphology::tests::test_recon_shape_mismatch_returns_error ... ok
test filter::morphology::label_morphology::tests::test_recon_erosion_contracts_to_mask ... ok
test filter::morphology::label_morphology::tests::test_recon_dilation_expands_to_mask ... ok
test filter::morphology::top_hat::tests::test_bth_metadata ... ok
test filter::morphology::top_hat::tests::test_bth_radius_zero ... ok
test filter::morphology::voting_binary::tests::all_background_stays_background ... ok
test filter::morphology::top_hat::tests::test_wth_metadata ... ok
test filter::morphology::voting_binary::tests::all_foreground_survives ... ok
test filter::morphology::voting_binary::tests::birth_from_fg_neighbor ... ok
test filter::morphology::top_hat::tests::test_wth_radius_zero ... ok
test filter::morphology::voting_binary::tests::preserves_metadata ... ok
test filter::morphology::voting_binary::tests::isolated_fg_dies_at_survival_threshold_1 ... ok
test filter::recursive_gaussian::tests::test_coefficients_dc_gain ... ok
test filter::recursive_gaussian::tests::test_first_derivative_of_linear_ramp ... ok
test filter::recursive_gaussian::tests::test_second_derivative_of_quadratic ... ok
test filter::morphology::top_hat::tests::test_bth_constant_zero ... ok
test filter::morphology::top_hat::tests::test_bth_non_negative ... ok
test filter::recursive_gaussian::tests::test_small_sigma_near_identity ... ok
test filter::morphology::top_hat::tests::test_wth_constant_zero ... ok
test filter::morphology::top_hat::tests::test_wth_non_negative ... ok
test filter::morphology::top_hat::tests::test_bth_dark_hole ... ok
test filter::smoothing::mean::tests::radius_zero_is_identity ... ok
test filter::smoothing::mean::tests::single_voxel_returns_itself ... ok
test filter::smoothing::mean::tests::preserves_spatial_metadata ... ok
test filter::smoothing::mean::tests::constant_image_identity ... ok
test filter::smoothing::mean::tests::output_shape_matches_input ... ok
test filter::transform::flip::tests::flip_all_axes_2x3x4_correctness ... ok
test filter::morphology::top_hat::tests::test_wth_bright_spike ... ok
test filter::transform::flip::tests::flip_none_is_identity ... ok
test filter::smoothing::mean::tests::step_edge_center_mean ... ok
test filter::transform::flip::tests::flip_preserves_spatial_metadata ... ok
test filter::transform::flip::tests::flip_x_reverses_x_axis ... ok
test filter::transform::flip::tests::flip_twice_returns_original ... ok
test filter::transform::flip::tests::flip_z_reverses_z_axis ... ok
test filter::transform::pad::tests::constant_pad_origin_updated ... ok
test filter::transform::pad::tests::constant_pad_custom_value ... ok
test filter::transform::pad::tests::mirror_index_n1 ... ok
test filter::transform::pad::tests::constant_pad_zero ... ok
test filter::transform::pad::tests::wrap_pad_1d ... ok
test filter::transform::pad::tests::mirror_pad_1d ... ok
test filter::transform::pad::tests::wrap_pad_shape ... ok
test filter::transform::paste::tests::paste_at_origin_replaces_corner ... ok
test filter::recursive_gaussian::tests::test_smoothing_constant_image ... ok
test filter::transform::paste::tests::paste_full_source_into_full_dest_replaces_all ... ok
test filter::transform::paste::tests::paste_out_of_bounds_returns_error ... ok
test filter::transform::paste::tests::paste_preserves_dest_spatial_metadata ... ok
test filter::transform::paste::tests::paste_writes_source_into_destination ... ok
test filter::transform::permute_axes::tests::permute_axes_identity_order_is_noop ... ok
test filter::transform::permute_axes::tests::permute_axes_spacing_is_permuted ... ok
test filter::transform::roi::tests::roi_full_image_is_identity ... ok
test filter::transform::roi::tests::roi_out_of_bounds_returns_error ... ok
test filter::transform::roi::tests::roi_updates_origin_with_identity_direction ... ok
test filter::transform::permute_axes::tests::permute_axes_transpose_zx_swaps_shape_and_voxels ... ok
test filter::transform::shrink::tests::factor_one_is_identity ... ok
test filter::transform::permute_axes::tests::permute_axes_invalid_order_returns_error ... ok
test filter::transform::roi::tests::roi_single_voxel_extract ... ok
test filter::transform::roi::tests::roi_extracts_correct_sub_volume ... ok
test filter::transform::shrink::tests::constant_image_mean_preserved ... ok
test filter::transform::shrink::tests::odd_size_ceil_division ... ok
test filter::transform::shrink::tests::output_spacing_scales ... ok
test filter::transform::shrink::tests::shrink_x_by_2 ... ok
test filter::vesselness::hessian::tests::test_eigenvalues_diagonal_positive ... ok
test filter::vesselness::frangi::tests::test_gaussian_blur_uniform_invariant ... ok
test filter::vesselness::hessian::tests::test_eigenvalues_identity ... ok
test filter::vesselness::hessian::tests::test_eigenvalues_mixed_sign ... ok
test filter::vesselness::hessian::tests::test_eigenvalues_negative_diagonal ... ok
test filter::vesselness::hessian::tests::test_eigenvalues_offdiagonal_block ... ok
test filter::vesselness::frangi::tests::test_gaussian_blur_smooths_peak ... ok
test filter::vesselness::hessian::tests::test_hessian_nonunit_spacing ... ok
test filter::vesselness::hessian::tests::test_hessian_product_xy ... ok
test filter::recursive_gaussian::tests::test_smoothing_preserves_sum ... ok
test filter::vesselness::hessian::tests::test_hessian_quadratic_separable ... ok
test filter::resample::tests::test_resample_translation_2d ... ok
test image::transform::tests::test_index_to_physical_transform ... ok
test image::transform::tests::test_transform_roundtrip ... ok
test image::transform::tests::test_non_unit_spacing ... ok
test image::transform::tests::test_non_zero_origin ... ok
test image::transform::tests::test_physical_to_index_transform ... ok
test interpolation::bspline::tests::test_bspline_2d ... ok
test interpolation::bspline::tests::test_bspline_basis ... ok
test filter::vesselness::frangi::tests::test_frangi_dark_vessel_gate_rejects_bright_tube ... ok
test interpolation::bspline::tests::test_bspline_3d ... ok
test interpolation::linear::tests::test_linear_interpolator_1d ... ok
test interpolation::linear::tests::test_linear_interpolation_at_grid_points ... ok
test interpolation::linear::tests::test_linear_interpolator_2d ... ok
test interpolation::linear::tests::test_linear_interpolator_out_of_bounds ... ok
test filter::vesselness::frangi::tests::test_frangi_uniform_image_zero_vesselness ... ok
test image::image::tests::test_image_creation ... ok
test interpolation::nearest::tests::test_nearest_neighbor_interpolator_2d ... ok
test image::metadata::tests::test_metadata_creation ... ok
test interpolation::nearest::tests::test_nearest_neighbor_interpolator_1d ... ok
test image::metadata::tests::test_metadata_default ... ok
test interpolation::linear::tests::test_linear_interpolator_3d_axes ... ok
test interpolation::linear::tests::test_linear_interpolator_4d ... ok
test interpolation::nearest::tests::test_nearest_neighbor_interpolator_2d_axes ... ok
test interpolation::nearest::tests::test_nearest_neighbor_interpolator_4d ... ok
test interpolation::nearest::tests::test_nearest_neighbor_interpolator_rounding ... ok
test interpolation::sinc::tests::test_lanczos_interpolator_invalid_window_size - should panic ... ok
test image::metadata::tests::test_metadata_setters ... ok
test interpolation::sinc::tests::test_lanczos_kernel_at_origin ... ok
test interpolation::sinc::tests::test_lanczos_kernel_outside_support ... ok
test interpolation::sinc::tests::test_lanczos_kernel_symmetry ... ok
test segmentation::clustering::kmeans::tests::test_apply_preserves_spatial_metadata ... ok
test segmentation::clustering::kmeans::tests::test_apply_output_shape_matches_input ... ok
test interpolation::sinc::tests::test_lanczos_kernel_zeros ... ok
test segmentation::clustering::kmeans::tests::test_bimodal_two_clusters ... ok
test interpolation::sinc::tests::test_sinc_interpolator_bandlimited_signal ... ok
test interpolation::sinc::tests::test_lanczos_weights_bounds ... ok
test segmentation::clustering::kmeans::tests::test_constant_image_all_same_label ... ok
test segmentation::clustering::kmeans::tests::test_convenience_fn_produces_valid_output ... ok
test segmentation::clustering::kmeans::tests::test_default_k2 ... ok
test interpolation::sinc::tests::test_lanczos_interpolator_various_window_sizes ... ok
test interpolation::sinc::tests::test_sinc_interpolator_3d_at_grid_points ... ok
test interpolation::sinc::tests::test_sinc_interpolator_2d_at_grid_points ... ok
test segmentation::clustering::kmeans::tests::test_labels_in_valid_range ... ok
test segmentation::clustering::kmeans::tests::test_k1_all_zero ... ok
test segmentation::distance_transform::tests::test_1x1x1_background ... ok
test segmentation::clustering::kmeans::tests::test_deterministic_with_same_seed ... ok
test segmentation::distance_transform::tests::test_1x1x1_foreground ... ok
test segmentation::distance_transform::tests::test_2d_plane_known_geometry ... ok
test segmentation::distance_transform::tests::test_all_background_image ... ok
test segmentation::distance_transform::tests::test_all_foreground_image ... ok
test interpolation::sinc::tests::test_sinc_interpolator_constant_image ... ok
test segmentation::distance_transform::tests::test_checkerboard_3d ... ok
test segmentation::distance_transform::tests::test_lower_envelope_known_case ... ok
test segmentation::distance_transform::tests::test_lower_envelope_uniform ... ok
test segmentation::distance_transform::tests::test_asymmetric_shape_2x3x4 ... ok
test segmentation::distance_transform::tests::test_phase1_row_all_background ... ok
test segmentation::distance_transform::tests::test_phase1_row_bg_at_both_ends ... ok
test segmentation::distance_transform::tests::test_phase1_row_single_bg_at_start ... ok
test segmentation::distance_transform::tests::test_preserves_spatial_metadata ... ok
test segmentation::distance_transform::tests::test_phase1_row_all_foreground ... ok
test segmentation::distance_transform::tests::test_single_background_voxel_at_corner ... ok
test segmentation::distance_transform::tests::test_lower_envelope_single_element ... ok
test segmentation::distance_transform::tests::test_single_foreground_voxel_center_5x5x5 ... ok
test segmentation::distance_transform::tests::test_two_background_voxels_minimum_distance ... ok
test segmentation::labeling::relabel::tests::all_background_produces_empty_stats ... ok
test segmentation::distance_transform::tests::test_unit_struct_api_matches_free_functions ... ok
test segmentation::labeling::relabel::tests::background_preserved ... ok
test segmentation::labeling::relabel::tests::all_below_threshold_gives_all_zero ... ok
test segmentation::labeling::relabel::tests::equal_size_tiebreak_by_label ... ok
test segmentation::labeling::relabel::tests::minimum_object_size_one_retains_all ... ok
test segmentation::labeling::relabel::tests::minimum_object_size_removes_small ... ok
test segmentation::labeling::relabel::tests::single_component_identity ... ok
test segmentation::labeling::relabel::tests::spatial_metadata_preserved ... ok
test segmentation::labeling::relabel::tests::three_components_sorted_descending ... ok
test segmentation::labeling::tests::test_label_values_are_consecutive_integers ... ok
test segmentation::labeling::tests::test_statistics_voxel_count ... ok
test segmentation::labeling::tests::test_statistics_centroid_single_voxel ... ok
test segmentation::labeling::tests::test_empty_mask_returns_zero_components ... ok
test segmentation::labeling::tests::test_two_components_connected_by_diagonal_6_not_connected ... ok
test segmentation::labeling::tests::test_two_separated_components_6_connectivity ... ok
test segmentation::labeling::tests::test_metadata_preserved ... ok
test segmentation::labeling::tests::test_statistics_bounding_box ... ok
test segmentation::labeling::tests::test_single_component_6_connectivity ... ok
test segmentation::level_set::chan_vese::tests::test_default_matches_new ... ok
test segmentation::level_set::chan_vese::tests::test_regularised_dirac_properties ... ok
test segmentation::level_set::chan_vese::tests::test_curvature_of_sphere_phi ... ok
test segmentation::level_set::chan_vese::tests::test_regularised_heaviside_properties ... ok
test segmentation::level_set::geodesic_active_contour::tests::test_shape_mismatch_returns_error ... ok
test filter::vesselness::sato::tests::test_uniform_image_zero_response ... ok
test segmentation::level_set::geodesic_active_contour::tests::test_default_matches_new ... ok
test filter::vesselness::frangi::tests::test_frangi_cylindrical_tube ... ok
test segmentation::level_set::geodesic_active_contour::tests::test_metadata_preserved ... ok
test segmentation::level_set::geodesic_active_contour::tests::test_edge_stopping_values ... ok
test segmentation::level_set::geodesic_active_contour::tests::test_gaussian_kernel_normalised ... ok
test filter::vesselness::sato::tests::test_response_all_finite ... ok
test filter::edge::log::tests::test_gaussian_blob_negative_centre ... ok
test filter::vesselness::sato::tests::test_dark_tube_rejected_by_bright_gate ... ok
test segmentation::level_set::helpers::tests::test_edge_stopping_large_gradient ... ok
test segmentation::level_set::helpers::tests::test_field_gradient_constant ... ok
test segmentation::level_set::helpers::tests::test_dirac_positive_everywhere ... ok
test segmentation::level_set::helpers::tests::test_edge_stopping_at_zero ... ok
test segmentation::level_set::helpers::tests::test_gaussian_kernel_length ... ok
test segmentation::level_set::helpers::tests::test_edge_stopping_bounded ... ok
test segmentation::level_set::helpers::tests::test_dirac_symmetric ... ok
test segmentation::level_set::helpers::tests::test_gaussian_kernel_normalised ... ok
test segmentation::level_set::helpers::tests::test_gaussian_kernel_peak_at_center ... ok
test segmentation::level_set::helpers::tests::test_gaussian_kernel_symmetric ... ok
test segmentation::level_set::helpers::tests::test_gaussian_smooth_sigma_zero_is_identity ... ok
test segmentation::level_set::helpers::tests::test_gaussian_smooth_identity_for_constant ... ok
test segmentation::level_set::helpers::tests::test_gradient_magnitude_constant_is_zero ... ok
test segmentation::level_set::helpers::tests::test_gradient_magnitude_linear_ramp ... ok
test segmentation::level_set::helpers::tests::test_heaviside_at_zero ... ok
test segmentation::level_set::helpers::tests::test_heaviside_monotone ... ok
test segmentation::level_set::helpers::tests::test_curvature_flat_phi_is_zero ... ok
test segmentation::level_set::helpers::tests::test_dirac_peak_at_zero ... ok
test segmentation::level_set::helpers::tests::test_heaviside_negative_large ... ok
test segmentation::level_set::helpers::tests::test_heaviside_positive_large ... ok
test segmentation::level_set::helpers::tests::test_idx_clamped_interior ... ok
test segmentation::level_set::geodesic_active_contour::tests::test_output_is_binary ... ok
test segmentation::level_set::helpers::tests::test_idx_clamped_negative ... ok
test segmentation::level_set::helpers::tests::test_idx_clamped_overflow ... ok
test segmentation::level_set::chan_vese::tests::test_spatial_metadata_preserved ... ok
test segmentation::level_set::laplacian::tests::test_default_matches_new ... ok
test segmentation::level_set::helpers::tests::test_curvature_sphere_positive ... ok
test segmentation::level_set::chan_vese::tests::test_two_region_slab ... ok
test filter::vesselness::frangi::tests::test_frangi_tube_exceeds_sphere ... ok
test segmentation::level_set::shape_detection::tests::test_shape_mismatch_returns_error ... ok
test filter::bias::n4::tests::output_all_positive ... ok
test segmentation::level_set::laplacian::tests::test_shape_mismatch_returns_error ... ok
test segmentation::level_set::laplacian::tests::test_zero_iterations_returns_initial_phi_thresholded ... ok
test segmentation::level_set::laplacian::tests::test_metadata_preserved ... ok
test segmentation::level_set::shape_detection::tests::test_metadata_preserved ... ok
test segmentation::level_set::shape_detection::tests::test_default_matches_new ... ok
test segmentation::level_set::threshold_level_set::tests::test_default_matches_new ... ok
test segmentation::level_set::chan_vese::tests::test_uniform_image_homogeneous_output ... ok
test segmentation::morphology::binary_dilation::tests::test_1d_dilation_r1_known_output ... ok
test filter::vesselness::frangi::tests::test_frangi_sphere_low_vesselness ... ok
test segmentation::morphology::binary_dilation::tests::test_1d_dilation_r2_known_output ... ok
test segmentation::morphology::binary_dilation::tests::test_1d_dilation_single_voxel_at_boundary ... ok
test segmentation::level_set::threshold_level_set::tests::test_shape_mismatch_returns_error ... ok
test segmentation::morphology::binary_dilation::tests::test_all_background_stays_all_background ... ok
test segmentation::morphology::binary_dilation::tests::test_all_foreground_stays_all_foreground ... ok
test segmentation::morphology::binary_dilation::tests::test_dilation_increases_or_preserves_foreground_count ... ok
test segmentation::morphology::binary_dilation::tests::test_dilation_is_extensive ... ok
test segmentation::morphology::binary_dilation::tests::test_double_dilation_superset_of_single_dilation ... ok
test segmentation::morphology::binary_dilation::tests::test_single_center_voxel_5x5x5_dilates_to_box_r1 ... ok
test segmentation::morphology::binary_dilation::tests::test_single_corner_voxel_3x3x3_dilates_to_corner_box ... ok
test segmentation::morphology::binary_erosion::tests::test_1d_all_foreground_erosion_r1 ... ok
test segmentation::morphology::binary_erosion::tests::test_1d_erosion_r1_known_output ... ok
test segmentation::morphology::binary_erosion::tests::test_1d_single_voxel_eroded ... ok
test segmentation::morphology::binary_erosion::tests::test_all_background_stays_empty ... ok
test segmentation::morphology::binary_erosion::tests::test_all_fg_5x5x5_erosion_r1_keeps_3x3x3_interior ... ok
test segmentation::morphology::binary_erosion::tests::test_all_fg_7x7x7_erosion_r2_keeps_3x3x3_interior ... ok
test segmentation::level_set::threshold_level_set::tests::test_metadata_preserved ... ok
test segmentation::morphology::binary_dilation::tests::test_radius0_is_identity_1d ... ok
test segmentation::morphology::binary_dilation::tests::test_radius0_is_identity_3d ... ok
test segmentation::morphology::binary_erosion::tests::test_double_erosion_subset_of_single_erosion ... ok
test segmentation::morphology::binary_erosion::tests::test_erosion_is_anti_extensive ... ok
test segmentation::morphology::binary_dilation::tests::test_output_strictly_binary_3d ... ok
test segmentation::morphology::binary_erosion::tests::test_output_strictly_binary_3d ... ok
test segmentation::morphology::binary_dilation::tests::test_preserves_spatial_metadata ... ok
test segmentation::morphology::binary_erosion::tests::test_radius0_is_identity_1d ... ok
test segmentation::morphology::binary_erosion::tests::test_radius0_is_identity_3d ... ok
test segmentation::morphology::binary_erosion::tests::test_single_voxel_eroded_to_empty ... ok
test segmentation::morphology::fill_holes::tests::test_fill_holes_all_one_unchanged ... ok
test segmentation::morphology::fill_holes::tests::test_fill_holes_all_zero_unchanged ... ok
test segmentation::morphology::fill_holes::tests::test_fill_holes_output_shape_preserved ... ok
test segmentation::morphology::fill_holes::tests::test_fill_holes_hollow_sphere_fills_interior ... ok
test segmentation::morphology::fill_holes::tests::test_fill_holes_solid_sphere_unchanged ... ok
test segmentation::morphology::morphological_gradient::tests::test_gradient_values_binary ... ok
test segmentation::morphology::skeletonization::tests::test_1d_all_foreground ... ok
test segmentation::morphology::skeletonization::tests::test_1d_empty_stays_empty ... ok
test segmentation::level_set::chan_vese::tests::test_output_is_strictly_binary ... ok
test segmentation::morphology::skeletonization::tests::test_1d_run_produces_midpoint ... ok
test segmentation::morphology::skeletonization::tests::test_1d_single_voxel_preserved ... ok
test segmentation::level_set::shape_detection::tests::test_output_is_binary ... ok
test segmentation::morphology::skeletonization::tests::test_1d_two_runs_two_midpoints ... ok
test segmentation::morphology::skeletonization::tests::test_2d_3x3_square_thins_to_center ... ok
test segmentation::morphology::skeletonization::tests::test_2d_binary_output ... ok
test segmentation::morphology::skeletonization::tests::test_2d_skeleton_is_subset ... ok
test segmentation::morphology::binary_erosion::tests::test_preserves_spatial_metadata ... ok
test segmentation::morphology::morphological_gradient::tests::test_gradient_all_one_interior_voxels_zero ... ok
test segmentation::morphology::morphological_gradient::tests::test_gradient_all_zero_gives_all_zero ... ok
test segmentation::morphology::skeletonization::tests::test_2d_spatial_metadata_preserved ... ok
test segmentation::morphology::morphological_gradient::tests::test_gradient_output_shape_preserved ... ok
test segmentation::morphology::skeletonization::tests::test_2d_topology_preserved ... ok
test segmentation::morphology::skeletonization::tests::test_2d_empty_stays_empty ... ok
test segmentation::morphology::skeletonization::tests::test_3d_binary_output ... ok
test segmentation::morphology::skeletonization::tests::test_2d_horizontal_line_preserved ... ok
test segmentation::morphology::skeletonization::tests::test_2d_no_2x2_block ... ok
test segmentation::morphology::morphological_gradient::tests::test_gradient_solid_ball_only_boundary_voxels_nonzero ... ok
test segmentation::level_set::laplacian::tests::test_output_is_binary ... ok
test segmentation::morphology::skeletonization::tests::test_2d_single_pixel_preserved ... ok
test segmentation::morphology::skeletonization::tests::test_3d_empty_stays_empty ... ok
test segmentation::morphology::skeletonization::tests::test_3d_single_voxel_preserved ... ok
test segmentation::morphology::skeletonization::tests::test_3d_straight_line_preserved ... ok
test segmentation::morphology::skeletonization::tests::test_3d_cube_thins_to_smaller ... ok
test segmentation::morphology::skeletonization::tests::test_3d_spatial_metadata_preserved ... ok
test segmentation::morphology::skeletonization::tests::test_3d_topology_preserved ... ok
test segmentation::morphology::skeletonization::tests::test_fg_components_26_adjacent_corners ... ok
test segmentation::morphology::skeletonization::tests::test_fg_components_26_empty ... ok
test segmentation::morphology::skeletonization::tests::test_fg_components_26_two_components ... ok
test segmentation::morphology::skeletonization::tests::test_fg_components_26_single_component ... ok
test segmentation::morphology::skeletonization::tests::test_3d_skeleton_is_subset ... ok
test segmentation::morphology::skeletonization::tests::test_morphological_operation_trait ... ok
test segmentation::region_growing::confidence_connected::tests::test_3d_sphere_region_growing ... ok
test segmentation::region_growing::confidence_connected::tests::test_binary_output_verification ... ok
test segmentation::morphology::skeletonization::tests::test_default_impl ... ok
test segmentation::region_growing::confidence_connected::tests::test_filter_struct_builder_pattern ... ok
test segmentation::region_growing::confidence_connected::tests::test_initial_bound_exact_values_are_inclusive ... ok
test segmentation::region_growing::confidence_connected::tests::test_seed_at_volume_corner_grows_full_uniform_volume ... ok
test segmentation::region_growing::confidence_connected::tests::test_seed_in_uniform_region_grows_entire_volume ... ok
test segmentation::region_growing::confidence_connected::tests::test_multi_seed_two_cubes_no_cross_contamination ... ok
test segmentation::region_growing::confidence_connected::tests::test_seed_outside_initial_range_returns_empty ... ok
test segmentation::region_growing::confidence_connected::tests::test_spatial_metadata_preserved ... ok
test segmentation::region_growing::confidence_connected::tests::test_zero_max_iterations_returns_only_seed_voxel ... ok
test segmentation::region_growing::confidence_connected::tests::test_multiplier_affects_region_size ... ok
test segmentation::region_growing::confidence_connected::tests::test_iterative_update_converges_to_stable_region ... ok
test segmentation::region_growing::neighborhood_connected::tests::test_connectivity_is_6_not_diagonal ... ok
test segmentation::region_growing::neighborhood_connected::tests::test_3d_sphere_neighborhood_erodes_boundary ... ok
test segmentation::region_growing::neighborhood_connected::tests::test_3d_sphere_region_growing_radius_zero ... ok
test segmentation::region_growing::neighborhood_connected::tests::test_filter_struct_matches_function ... ok
test segmentation::region_growing::confidence_connected::tests::test_large_multiplier_expands_region_over_gradient ... ok
test segmentation::region_growing::confidence_connected::tests::test_max_iteration_limit_respected ... ok
test filter::vesselness::sato::tests::test_cylindrical_tube_detects_line ... ok
test segmentation::region_growing::neighborhood_connected::tests::test_filter_struct_default_radius ... ok
test segmentation::region_growing::neighborhood_connected::tests::test_anisotropic_radius ... ok
test segmentation::region_growing::neighborhood_connected::tests::test_adversarial_noisy_boundary_large_radius_rejects_surface_voxels ... ok
test segmentation::region_growing::neighborhood_connected::tests::test_boundary_seed_radius_overflow_clamped_to_domain ... ok
test segmentation::region_growing::neighborhood_connected::tests::test_is_neighborhood_admissible_direct ... ok
test segmentation::region_growing::neighborhood_connected::tests::test_larger_interior_with_radius ... ok
test segmentation::region_growing::neighborhood_connected::tests::test_large_uniform_image_large_radius_grows_all_voxels ... ok
test segmentation::region_growing::neighborhood_connected::tests::test_multi_seed_two_cubes_no_cross_contamination ... ok
test segmentation::region_growing::neighborhood_connected::tests::test_neighborhood_rejects_noisy_voxel ... ok
test segmentation::region_growing::neighborhood_connected::tests::test_neighborhood_radius_restricts_boundary ... ok
test segmentation::region_growing::neighborhood_connected::tests::test_seed_voxel_itself_below_lower_returns_empty ... ok
test segmentation::region_growing::neighborhood_connected::tests::test_spatial_metadata_preserved ... ok
test segmentation::region_growing::neighborhood_connected::tests::test_strictly_binary_output ... ok
test segmentation::region_growing::neighborhood_connected::tests::test_two_regions_seed_selects_one ... ok
test segmentation::region_growing::neighborhood_connected::tests::test_uniform_image_grows_entire_volume ... ok
test segmentation::region_growing::neighborhood_connected::tests::test_radius_zero_equivalent_to_connected_threshold ... ok
test segmentation::region_growing::neighborhood_connected::tests::test_seed_neighborhood_outside_range_returns_empty ... ok
test segmentation::region_growing::neighborhood_connected::tests::test_seed_voxel_itself_above_upper_returns_empty ... ok
test segmentation::region_growing::tests::test_connectivity_is_6_not_diagonal ... ok
test segmentation::region_growing::tests::test_3d_sphere_region_growing ... ok
test segmentation::region_growing::tests::test_filter_struct_matches_function ... ok
test segmentation::region_growing::tests::test_fully_grown_region_output_is_strictly_binary ... ok
test segmentation::region_growing::tests::test_intensity_just_above_upper_bound_excluded ... ok
test segmentation::region_growing::tests::test_intensity_just_below_lower_bound_excluded ... ok
test segmentation::region_growing::tests::test_seed_outside_range_returns_all_zero ... ok
test segmentation::region_growing::tests::test_single_voxel_exactly_on_lower_bound ... ok
test segmentation::region_growing::tests::test_single_voxel_exactly_on_upper_bound ... ok
test segmentation::region_growing::tests::test_spatial_metadata_preserved ... ok
test segmentation::region_growing::tests::test_two_regions_seed_selects_one ... ok
test segmentation::region_growing::tests::test_uniform_image_grows_entire_volume ... ok
test segmentation::threshold::binary::tests::test_3d_band_select_correct_voxel_count ... ok
test segmentation::threshold::binary::tests::test_all_voxels_inside_band_become_inside_value ... ok
test segmentation::threshold::binary::tests::test_default_construction ... ok
test segmentation::threshold::binary::tests::test_custom_inside_outside_values ... ok
test segmentation::threshold::binary::tests::test_lower_gt_upper_panics_function - should panic ... ok
test segmentation::threshold::binary::tests::test_all_voxels_outside_band_become_outside_value ... ok
test segmentation::threshold::binary::tests::test_band_selects_correct_subset ... ok
test segmentation::threshold::binary::tests::test_lower_gt_upper_panics_new - should panic ... ok
test segmentation::threshold::binary::tests::test_lower_bound_voxel_is_inside ... ok
test segmentation::threshold::binary::tests::test_lower_only_threshold_via_infinity_upper ... ok
test segmentation::threshold::binary::tests::test_nan_outside_value_panics - should panic ... ok
test segmentation::threshold::binary::tests::test_infinite_inside_value_panics - should panic ... ok
test segmentation::threshold::binary::tests::test_output_shape_matches_input ... ok
test segmentation::threshold::binary::tests::test_single_point_band_lower_eq_upper ... ok
test segmentation::threshold::binary::tests::test_slice_fn_matches_filter ... ok
test segmentation::threshold::binary::tests::test_spatial_metadata_preserved ... ok
test segmentation::threshold::binary::tests::test_struct_and_function_produce_identical_results ... ok
test segmentation::threshold::binary::tests::test_voxel_just_above_upper_is_outside ... ok
test segmentation::threshold::binary::tests::test_voxel_just_below_lower_is_outside ... ok
test segmentation::threshold::kapur::tests::test_apply_output_is_strictly_binary ... ok
test segmentation::threshold::kapur::tests::test_apply_output_shape_matches_input ... ok
test segmentation::threshold::kapur::tests::test_apply_preserves_spatial_metadata ... ok
test segmentation::threshold::kapur::tests::test_constant_image_returns_constant_value ... ok
test segmentation::level_set::threshold_level_set::tests::test_output_is_binary ... ok
test segmentation::threshold::li::tests::test_apply_output_shape_matches_input ... ok
test segmentation::threshold::li::tests::test_apply_preserves_spatial_metadata ... ok
test segmentation::threshold::binary::tests::test_upper_bound_voxel_is_inside ... ok
test segmentation::threshold::kapur::tests::test_convenience_fn_matches_struct_compute ... ok
test segmentation::threshold::binary::tests::test_upper_only_threshold_via_neg_infinity_lower ... ok
test segmentation::threshold::li::tests::test_bimodal_threshold_between_modes ... ok
test segmentation::threshold::kapur::tests::test_with_bins_zero_panics - should panic ... ok
test segmentation::threshold::kapur::tests::test_bimodal_threshold_separates_modes ... ok
test segmentation::threshold::li::tests::test_default_is_256_bins_1000_iters ... ok
test segmentation::threshold::li::tests::test_convenience_fn_matches_struct_compute ... ok
test segmentation::threshold::kapur::tests::test_with_bins_one_panics - should panic ... ok
test segmentation::threshold::li::tests::test_constant_image_returns_constant_value ... ok
test segmentation::threshold::kapur::tests::test_default_is_256_bins ... ok
test segmentation::threshold::li::tests::test_apply_output_is_binary ... ok
test segmentation::threshold::multi_otsu::tests::test_between_class_variance_asymmetric_split_uniform ... ok
test segmentation::threshold::multi_otsu::tests::test_between_class_variance_k2_equals_product_formula ... ok
test segmentation::threshold::multi_otsu::tests::test_between_class_variance_k3_three_equal_classes ... ok
test segmentation::threshold::multi_otsu::tests::test_between_class_variance_symmetric_split_uniform ... ok
test segmentation::threshold::multi_otsu::tests::test_between_class_variance_symmetric_exceeds_asymmetric ... ok
test segmentation::threshold::multi_otsu::tests::test_apply_preserves_spatial_metadata_3d ... ok
test segmentation::threshold::multi_otsu::tests::test_apply_3d_trimodal_labels_correct ... ok
test segmentation::threshold::multi_otsu::tests::test_constant_image_all_thresholds_equal_constant_value ... ok
test segmentation::threshold::multi_otsu::tests::test_convenience_fn_k1_panics - should panic ... ok
test segmentation::threshold::multi_otsu::tests::test_apply_label_ordering_monotone_for_monotone_input ... ok
test segmentation::threshold::multi_otsu::tests::test_custom_bin_count_still_separates_modes ... ok
test segmentation::threshold::multi_otsu::tests::test_default_is_3_classes_256_bins ... ok
test segmentation::threshold::multi_otsu::tests::test_k2_apply_bimodal_correct_class_assignment ... ok
test segmentation::threshold::multi_otsu::tests::test_k2_apply_produces_strictly_binary_labels ... ok
test segmentation::threshold::multi_otsu::tests::test_k2_bimodal_threshold_between_modes ... ok
test segmentation::threshold::multi_otsu::tests::test_k2_returns_exactly_one_threshold ... ok
