warning: use of deprecated function `pixel_layout::decode_native_pixel_bytes`: use decode_native_pixel_bytes_checked to validate DICOM pixel layout metadata
  --> crates\ritk-codecs\src\lib.rs:35:5
   |
35 |     decode_native_pixel_bytes, decode_native_pixel_bytes_checked, PixelLayout,
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(deprecated)]` on by default

warning: variants `UpLeft`, `UpPlusHalfDiff`, and `LeftPlusHalfDiff` are never constructed
  --> crates\ritk-codecs\src\jpeg_ls\scan.rs:34:5
   |
26 | pub(super) enum Predictor {
   |                 --------- variants in this enum
...
34 |     UpLeft = 3,
   |     ^^^^^^
...
38 |     UpPlusHalfDiff = 5,
   |     ^^^^^^^^^^^^^^
39 |     /// Predictor 6: a + (c ΓêÆ b)/2.
40 |     LeftPlusHalfDiff = 6,
   |     ^^^^^^^^^^^^^^^^
   |
   = note: `Predictor` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: associated function `from_u8` is never used
  --> crates\ritk-codecs\src\jpeg_ls\scan.rs:46:19
   |
45 | impl Predictor {
   | -------------- associated function in this implementation
46 |     pub(super) fn from_u8(v: u8) -> anyhow::Result<Self> {
   |                   ^^^^^^^

warning: `ritk-codecs` (lib) generated 3 warnings
warning: use of deprecated function `ritk_codecs::decode_native_pixel_bytes`: use decode_native_pixel_bytes_checked to validate DICOM pixel layout metadata
 --> crates\ritk-dicom\src\pixel\mod.rs:7:5
  |
7 |     decode_native_pixel_bytes, decode_native_pixel_bytes_checked, PixelLayout,
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^
  |
  = note: `#[warn(deprecated)]` on by default

warning: `ritk-dicom` (lib) generated 1 warning
warning: function `read_dicom_series` is never used
    --> crates\ritk-io\src\format\dicom\reader.rs:1347:8
     |
1347 | pub fn read_dicom_series<B: Backend, P: AsRef<Path>>(
     |        ^^^^^^^^^^^^^^^^^
     |
     = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: function `load_dicom_series` is never used
    --> crates\ritk-io\src\format\dicom\reader.rs:1356:8
     |
1356 | pub fn load_dicom_series<B: Backend, P: AsRef<Path>>(
     |        ^^^^^^^^^^^^^^^^^

warning: struct `DicomReader` is never constructed
    --> crates\ritk-io\src\format\dicom\reader.rs:1632:12
     |
1632 | pub struct DicomReader<B> {
     |            ^^^^^^^^^^^

warning: associated function `new` is never used
    --> crates\ritk-io\src\format\dicom\reader.rs:1638:12
     |
1636 | impl<B> DicomReader<B> {
     | ---------------------- associated function in this implementation
1637 |     /// Create a new reader.
1638 |     pub fn new() -> Self {
     |            ^^^

warning: function `is_image_sop_class` is never used
   --> crates\ritk-io\src\format\dicom\sop_class.rs:252:8
    |
252 | pub fn is_image_sop_class(uid: &str) -> bool {
    |        ^^^^^^^^^^^^^^^^^^

warning: `ritk-io` (lib) generated 5 warnings
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1.20s
     Running unittests src\lib.rs (target\debug\deps\ritk_snap-1b381b32a83aab5b.exe)
test ui::window_level::tests::clamp_window_width_enforces_minimum ... ok
test ui::window_level::tests::diagonal_drag_updates_center_and_width_independently ... ok
test ui::window_level::tests::downward_drag_decreases_center ... ok
test ui::window_level::tests::leftward_drag_decreases_width_clamped ... ok
test ui::window_level::tests::rightward_drag_increases_width ... ok
test ui::window_level::tests::upward_drag_increases_center ... ok
test ui::window_level::tests::width_monotone_nondecreasing_in_positive_dx ... ok
test ui::window_level::tests::zero_drag_is_identity ... ok
test ui::window_presets::tests::test_ct_bone_preset_values ... ok
test ui::window_presets::tests::test_ct_lung_preset_values ... ok
test ui::window_presets::tests::test_ct_brain_preset_values ... ok
test ui::window_presets::tests::test_ct_preset_names_non_empty_and_distinct ... ok
test ui::window_presets::tests::test_ct_presets_count ... ok
test ui::window_presets::tests::test_for_modality_ct ... ok
test ui::window_presets::tests::test_for_modality_case_insensitive ... ok
test ui::window_presets::tests::test_ct_presets_widths_positive ... ok
test ui::window_presets::tests::test_for_modality_unknown_falls_back_to_ct ... ok
test ui::window_presets::tests::test_for_modality_mr ... ok
test ui::window_presets::tests::test_for_modality_none_defaults_to_ct ... ok
test ui::window_presets::tests::test_mr_brain_t1_values ... ok
test ui::window_presets::tests::test_mr_presets_count ... ok
test ui::window_presets::tests::test_mr_presets_widths_positive ... ok
test ui::zoom::tests::zero_scroll_preserves_zoom ... ok
test ui::zoom::tests::fit_view_transform_returns_canonical_fit_state ... ok
test ui::zoom::tests::zoom_clamps_to_supported_range ... ok
test ui::zoom::tests::zoom_decreases_on_negative_scroll ... ok
test ui::zoom::tests::zoom_drag_down_decreases_zoom ... ok
test ui::zoom::tests::zoom_drag_clamps_to_supported_range ... ok
test ui::zoom::tests::zoom_drag_up_increases_zoom ... ok
test ui::zoom::tests::zoom_increases_on_positive_scroll ... ok
test ui::zoom::tests::zoom_modifier_policy_is_identity ... ok
test dicom::loader::tests::test_load_head_mri_t2_volume_shape ... ok
test dicom::loader::tests::test_load_nifti_volume_shape ... ok
test dicom::loader::tests::test_load_dicom_volume_shape ... ok

test result: ok. 365 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 4.82s

